DeliveryName	InstallName	FileCheckSum	FileFeature	FileOwner
<deliverydir>/common/inc/sgx_pthread.edl	<installdir>/package/include/sgx_pthread.edl	0	main	STP
<deliverydir>/common/inc/sgx_utls.h	<installdir>/package/include/sgx_utls.h	0	main	STP
<deliverydir>/common/inc/sgx_ttls.h	<installdir>/package/include/sgx_ttls.h	0	main	STP
<deliverydir>/common/inc/sgx_ttls.edl	<installdir>/package/include/sgx_ttls.edl	0	main	STP
<deliverydir>/psw/enclave_common/sgx_enclave_common.h	<installdir>/package/include/./sgx_enclave_common.h	0	main	STP
<deliverydir>/external/ippcp_internal/inc/ippcp.h	<installdir>/package/include/ipp/ippcp.h	0	main	STP
<deliverydir>/external/ippcp_internal/inc/ippcpdefs.h	<installdir>/package/include/ipp/ippcpdefs.h	0	main	STP
<deliverydir>/external/ippcp_internal/inc/ippversion.h	<installdir>/package/include/ipp/ippversion.h	0	main	STP
<deliverydir>/external/ippcp_internal/inc/sgx_ippcp.h	<installdir>/package/include/ipp/sgx_ippcp.h	0	main	STP
<deliverydir>/linux/installer/common/sdk/install.sh	<installdir>/scripts/install.sh	0	main	STP
<deliverydir>/linux/installer/common/sdk/Makefile	<installdir>/Makefile	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/quote_wrapper/common/inc/sgx_ql_lib_common.h	<installdir>/package/include/./sgx_ql_lib_common.h	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/pce_wrapper/inc/sgx_pce.h	<installdir>/package/include/./sgx_pce.h	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/quote_wrapper/common/inc/sgx_quote_3.h	<installdir>/package/include/./sgx_quote_3.h	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/quote_wrapper/common/inc/sgx_quote_4.h	<installdir>/package/include/./sgx_quote_4.h	0	main	STP
<deliverydir>/external/dcap_source/QuoteGeneration/quote_wrapper/common/inc/sgx_ql_quote.h	<installdir>/package/include/./sgx_ql_quote.h	0	main	STP
<deliverydir>/external/dcap_source/QuoteVerification/QvE/Include/sgx_qve_header.h	<installdir>/package/include/./sgx_qve_header.h	0	main	STP
<deliverydir>/external/dcap_source/QuoteVerification/dcap_tvl/sgx_dcap_tvl.h	<installdir>/package/include/./sgx_dcap_tvl.h	0	main	STP
<deliverydir>/external/dcap_source/QuoteVerification/dcap_tvl/sgx_dcap_tvl.edl	<installdir>/package/include/./sgx_dcap_tvl.edl	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/App/App.cpp	<installdir>/package/SampleCode/LocalAttestation/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppInitiator/App.cpp	<installdir>/package/SampleCode/LocalAttestation/AppInitiator/App.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppInitiator/datatypes.h	<installdir>/package/SampleCode/LocalAttestation/AppInitiator/datatypes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppInitiator/Makefile	<installdir>/package/SampleCode/LocalAttestation/AppInitiator/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppInitiator/UntrustedEnclaveMessageExchange.cpp	<installdir>/package/SampleCode/LocalAttestation/AppInitiator/UntrustedEnclaveMessageExchange.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppInitiator/UntrustedEnclaveMessageExchange.h	<installdir>/package/SampleCode/LocalAttestation/AppInitiator/UntrustedEnclaveMessageExchange.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/App/Makefile	<installdir>/package/SampleCode/LocalAttestation/App/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/App.cpp	<installdir>/package/SampleCode/LocalAttestation/AppResponder/App.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/CPServer.cpp	<installdir>/package/SampleCode/LocalAttestation/AppResponder/CPServer.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/CPServer.h	<installdir>/package/SampleCode/LocalAttestation/AppResponder/CPServer.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/CPTask.cpp	<installdir>/package/SampleCode/LocalAttestation/AppResponder/CPTask.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/CPTask.h	<installdir>/package/SampleCode/LocalAttestation/AppResponder/CPTask.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/Makefile	<installdir>/package/SampleCode/LocalAttestation/AppResponder/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/Queue.h	<installdir>/package/SampleCode/LocalAttestation/AppResponder/Queue.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/ReadMe.txt	<installdir>/package/SampleCode/LocalAttestation/AppResponder/ReadMe.txt	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/Thread.cpp	<installdir>/package/SampleCode/LocalAttestation/AppResponder/Thread.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/AppResponder/Thread.h	<installdir>/package/SampleCode/LocalAttestation/AppResponder/Thread.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/App/UntrustedEnclaveMessageExchange.cpp	<installdir>/package/SampleCode/LocalAttestation/App/UntrustedEnclaveMessageExchange.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/App/UntrustedEnclaveMessageExchange.h	<installdir>/package/SampleCode/LocalAttestation/App/UntrustedEnclaveMessageExchange.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/buildenv.mk	<installdir>/package/SampleCode/LocalAttestation/buildenv.mk	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/datatypes.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/datatypes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.config.xml	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.config.xml	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.edl	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.edl	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.lds	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator.lds	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator_private_test.pem	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveInitiator_private_test.pem	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveMessageExchange.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveMessageExchange.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveMessageExchange.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/EnclaveMessageExchange.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/Makefile	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/ReadMe.txt	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/ReadMe.txt	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/Utility_E1.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/Utility_E1.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveInitiator/Utility_E1.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveInitiator/Utility_E1.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/datatypes.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/datatypes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveMessageExchange.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveMessageExchange.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveMessageExchange.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveMessageExchange.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.config.xml	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.config.xml	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.edl	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.edl	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.lds	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder.lds	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder_private_test.pem	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/EnclaveResponder_private_test.pem	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/Makefile	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/ReadMe.txt	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/ReadMe.txt	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/Utility_E2.cpp	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/Utility_E2.cpp	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/EnclaveResponder/Utility_E2.h	<installdir>/package/SampleCode/LocalAttestation/EnclaveResponder/Utility_E2.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/cpdef.h	<installdir>/package/SampleCode/LocalAttestation/Include/cpdef.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/datatypes.h	<installdir>/package/SampleCode/LocalAttestation/Include/datatypes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/dh_session_protocol.h	<installdir>/package/SampleCode/LocalAttestation/Include/dh_session_protocol.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/error_codes.h	<installdir>/package/SampleCode/LocalAttestation/Include/error_codes.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Include/fifo_def.h	<installdir>/package/SampleCode/LocalAttestation/Include/fifo_def.h	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/Makefile	<installdir>/package/SampleCode/LocalAttestation/Makefile	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/README.txt	<installdir>/package/SampleCode/LocalAttestation/README.txt	0	main	STP
<deliverydir>/SampleCode/LocalAttestation/util/fifo.cpp	<installdir>/package/SampleCode/LocalAttestation/util/fifo.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/App.cpp	<installdir>/package/SampleCode/PowerTransition/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/ErrorSupport.cpp	<installdir>/package/SampleCode/PowerTransition/App/ErrorSupport.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/ErrorSupport.h	<installdir>/package/SampleCode/PowerTransition/App/ErrorSupport.h	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/rwlock.cpp	<installdir>/package/SampleCode/PowerTransition/App/rwlock.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/App/rwlock.h	<installdir>/package/SampleCode/PowerTransition/App/rwlock.h	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Common/types.h	<installdir>/package/SampleCode/PowerTransition/Common/types.h	0	main	STP
<deliverydir>/SampleCode/PowerTransition/.cproject	<installdir>/package/SampleCode/PowerTransition/.cproject	0	main	STP
<deliverydir>/SampleCode/PowerTransition/.settings/language.settings.xml	<installdir>/package/SampleCode/PowerTransition/.settings/language.settings.xml	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.config.xml	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.cpp	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.cpp	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.edl	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.edl	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave.lds	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave.lds	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Enclave/Enclave_private_test.pem	<installdir>/package/SampleCode/PowerTransition/Enclave/Enclave_private_test.pem	0	main	STP
<deliverydir>/SampleCode/PowerTransition/Makefile	<installdir>/package/SampleCode/PowerTransition/Makefile	0	main	STP
<deliverydir>/SampleCode/PowerTransition/.project	<installdir>/package/SampleCode/PowerTransition/.project	0	main	STP
<deliverydir>/SampleCode/PowerTransition/README.txt	<installdir>/package/SampleCode/PowerTransition/README.txt	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/.cproject	<installdir>/package/SampleCode/RemoteAttestation/.cproject	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/.settings/language.settings.xml	<installdir>/package/SampleCode/RemoteAttestation/.settings/language.settings.xml	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_app/isv_app.cpp	<installdir>/package/SampleCode/RemoteAttestation/isv_app/isv_app.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_app/sample_messages.h	<installdir>/package/SampleCode/RemoteAttestation/isv_app/sample_messages.h	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.config.xml	<installdir>/package/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.config.xml	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.cpp	<installdir>/package/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.edl	<installdir>/package/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.edl	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.lds	<installdir>/package/SampleCode/RemoteAttestation/isv_enclave/isv_enclave.lds	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/isv_enclave/isv_enclave_private_test.pem	<installdir>/package/SampleCode/RemoteAttestation/isv_enclave/isv_enclave_private_test.pem	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/Makefile	<installdir>/package/SampleCode/RemoteAttestation/Makefile	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/README.txt	<installdir>/package/SampleCode/RemoteAttestation/README.txt	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/.project	<installdir>/package/SampleCode/RemoteAttestation/.project	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/ecp.cpp	<installdir>/package/SampleCode/RemoteAttestation/service_provider/ecp.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/ecp.h	<installdir>/package/SampleCode/RemoteAttestation/service_provider/ecp.h	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/ias_ra.cpp	<installdir>/package/SampleCode/RemoteAttestation/service_provider/ias_ra.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/ias_ra.h	<installdir>/package/SampleCode/RemoteAttestation/service_provider/ias_ra.h	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/network_ra.cpp	<installdir>/package/SampleCode/RemoteAttestation/service_provider/network_ra.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/network_ra.h	<installdir>/package/SampleCode/RemoteAttestation/service_provider/network_ra.h	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/remote_attestation_result.h	<installdir>/package/SampleCode/RemoteAttestation/service_provider/remote_attestation_result.h	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/service_provider.cpp	<installdir>/package/SampleCode/RemoteAttestation/service_provider/service_provider.cpp	0	main	STP
<deliverydir>/SampleCode/RemoteAttestation/service_provider/service_provider.h	<installdir>/package/SampleCode/RemoteAttestation/service_provider/service_provider.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/App.cpp	<installdir>/package/SampleCode/SampleEnclave/App/App.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/App.h	<installdir>/package/SampleCode/SampleEnclave/App/App.h	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Arrays.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Arrays.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Functions.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Functions.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Pointers.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Pointers.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/Edger8rSyntax/Types.cpp	<installdir>/package/SampleCode/SampleEnclave/App/Edger8rSyntax/Types.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/TrustedLibrary/Libc.cpp	<installdir>/package/SampleCode/SampleEnclave/App/TrustedLibrary/Libc.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/TrustedLibrary/Libcxx.cpp	<installdir>/package/SampleCode/SampleEnclave/App/TrustedLibrary/Libcxx.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/App/TrustedLibrary/Thread.cpp	<installdir>/package/SampleCode/SampleEnclave/App/TrustedLibrary/Thread.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/.cproject	<installdir>/package/SampleCode/SampleEnclave/.cproject	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/.settings/language.settings.xml	<installdir>/package/SampleCode/SampleEnclave/.settings/language.settings.xml	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Arrays.edl	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.cpp	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.cpp	0	main	STP
<deliverydir>/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.edl	<installdir>/package/SampleCode/SampleEnclave/Enclave/Edger8rSyntax/Functions.edl	0	main	STP
